"אבו ג'ווייעד (שבט)",
"אבו גוש",
"אבו סנאן",
"אבו סריחאן (שבט)",
"אבו עבדון (שבט)",
"אבו עמאר (שבט)",
"אבו עמרה (שבט)",
"אבו קורינאת (יישוב)",
"אבו קורינאת (שבט)",
"אבו רובייעה (שבט)",
"אבו רוקייק (שבט)",
"אבו תלול",
"אבטין",
"אבטליון",
"אביאל",
"אביבים",
"אביגדור",
"אביחיל",
"אביטל",
"אביעזר",
"אבירים",
"אבן יהודה",
"אבן מנחם",
"אבן ספיר",
"אבן שמואל",
"אבני איתן",
"אבני חפץ",
"אבנת",
"אבשלום",
"אדורה",
"אדירים",
"אדמית",
"אדרת",
"אודים",
"אודם",
"אוהד",
"אום אל-פחם",
"אום אל-קוטוף",
"אום בטין",
"אומן",
"אומץ",
"אופקים",
"אור הגנוז",
"אור הנר",
"אור יהודה",
"אור עקיבא",
"אורה",
"אורון",
"אורות",
"אורטל",
"אורים",
"אורנים",
"אורנית",
"אושה",
"אזור",
"אזור אילון מ"א 4",
"אזור אילון מ"א 52",
"אזור אילון של"ש",
"אזור אשדוד מ"א 29",
"אזור אשדוד מ"א 33",
"אזור אשדוד של"ש",
"אזור אשקלון מ"א 36",
"אזור אשקלון מ"א 37",
"אזור באר שבע מ"א 41",
"אזור באר שבע מ"א 51",
"אזור באר שבע של"ש",
"אזור בשור מ"א 38",
"אזור בשור מ"א 39",
"אזור בשור מ"א 42",
"אזור גלילות מ"א 19",
"אזור גרר מ"א 39",
"אזור גרר מ"א 41",
"אזור גרר מ"א 42",
"אזור זכרון יעקב מ"א 15",
"אזור זכרון יעקב של"ש",
"אזור חדרה מ"א 14",
"אזור חדרה מ"א 15",
"אזור חדרה מ"א 45",
"אזור חדרה של"ש",
"אזור חולון של"ש",
"אזור חיפה מ"א 12",
"אזור חיפה של"ש",
"אזור חצור מ"א 1",
"אזור חצור מ"א 55",
"אזור חצור של"ש",
"אזור יחיעם מ"א 2",
"אזור יחיעם מ"א 4",
"אזור יחיעם מ"א 52",
"אזור יחיעם מ"א 56",
"אזור יחיעם של"ש",
"אזור ים המלח מ"א 51",
"אזור יקנעם מ"א 13",
"אזור יקנעם מ"א 9",
"אזור כינרות מ"א 3",
"אזור כנרות מ"א 1",
"אזור כנרות מ"א 6",
"אזור כנרות של"ש",
"אזור כרמיאל מ"א 2",
"אזור כרמיאל מ"א 56",
"אזור כרמיאל של"ש",
"אזור לכיש מ"א 34",
"אזור לכיש מ"א 35",
"אזור לכיש מ"א 41",
"אזור לכיש מ"א 50",
"אזור מודיעין מ"א 25",
"אזור מודיעין מ"א 30",
"אזור מודיעין של"ש",
"אזור מלאכי מ"א 33",
"אזור מלאכי מ"א 34",
"אזור מלאכי מ"א 35",
"אזור מלאכי מ"א 50",
"אזור נהרייה מ"א 4",
"אזור נהרייה של"ש",
"אזור עכו מ"א 4",
"אזור עכו מ"א 56",
"אזור עכו של"ש",
"אזור פתח תקווה מ"א 20",
"אזור פתח תקווה מ"א 25",
"אזור פתח תקווה של"ש",
"אזור ראשל"צ מ"א 27",
"אזור ראשל"צ של"ש",
"אזור רחובות מ"א 28",
"אזור רחובות מ"א 29",
"אזור רחובות מ"א 30",
"אזור רחובות מ"א 31",
"אזור רחובות מ"א 32",
"אזור רחובות של"ש",
"אזור רמלה מ"א 25",
"אזור רמלה מ"א 30",
"אזור רמלה מ"א 40",
"אזור רמלה של"ש",
"אזור רמת גן של"ש",
"אזור שפרעם מ"א 56",
"אזור שפרעם מ"א 9",
"אזור שפרעם של"ש",
"אזור תל אביב של"ש",
"אזור תעסוקה משגב(תרדיון)",
"אזור תעשיה אכסאל מ"א 9",
"אזור תעשייה אכזיב (מילואות)",
"אזור תעשייה נעמן (מילואות)",
"אחווה",
"אחוזם",
"אחוזת ברק",
"אחיהוד",
"אחיטוב",
"אחיסמך",
"אחיעזר",
"אטרש (שבט)",
"איבים",
"אייל",
"איילת השחר",
"אילון",
"אילון תבור*",
"אילות",
"אילנייה",
"אילת",
"אירוס",
"איתמר",
"איתן",
"איתנים",
"אכסאל",
"אל -עזי",
"אל -עריאן",
"אל -רום",
"אל סייד",
"אלומה",
"אלומות",
"אלון הגליל",
"אלון מורה",
"אלון שבות",
"אלוני אבא",
"אלוני הבשן",
"אלוני יצחק",
"אלונים",
"אלי-עד",
"אליאב",
"אליכין",
"אליפז",
"אליפלט",
"אליקים",
"אלישיב",
"אלישמע",
"אלמגור",
"אלמוג",
"אלעד",
"אלעזר",
"אלפי מנשה",
"אלקוש",
"אלקנה",
"אמונים",
"אמירים",
"אמנון",
"אמציה",
"אניעם",
"אסד (שבט)",
"אספר",
"אעבלין",
"אעצם (שבט)",
"אפיניש (שבט)",
"אפיק",
"אפיקים",
"אפק",
"אפרת",
"ארבל",
"ארגמן",
"ארז",
"אריאל",
"ארסוף",
"אשבול",
"אשבל",
"אשדוד",
"אשדות יעקב (איחוד)",
"אשדות יעקב (מאוחד)",
"אשחר",
"אשכולות",
"אשל הנשיא",
"אשלים",
"אשקלון",
"אשרת",
"אשתאול",
"באקה אל-גרביה",
"באר אורה",
"באר גנים",
"באר טוביה",
"באר יעקב",
"באר מילכה",
"באר שבע",
"בארות יצחק",
"בארותיים",
"בארי",
"בוסתן הגליל",
"בועיינה-נוג'ידאת",
"בוקעאתא",
"בורגתה",
"בחן",
"בטחה",
"בי"ס אזורי מקיף (אשר)",
"ביצרון",
"ביר אל-מכסור",
"ביר הדאג'",
"בירייה",
"בית אורן",
"בית אל",
"בית אלעזרי",
"בית אלפא",
"בית אריה-עופרים",
"בית ברל",
"בית ג'ן",
"בית גוברין",
"בית גמליאל",
"בית דגן",
"בית הגדי",
"בית הלוי",
"בית הלל",
"בית העמק",
"בית הערבה",
"בית השיטה",
"בית זיד",
"בית זית",
"בית זרע",
"בית חולים פוריה",
"בית חורון",
"בית חירות",
"בית חלקיה",
"בית חנן",
"בית חנניה",
"בית חשמונאי",
"בית יהושע",
"בית יוסף",
"בית ינאי",
"בית יצחק-שער חפר",
"בית לחם הגלילית",
"בית מאיר",
"בית נחמיה",
"בית ניר",
"בית נקופה",
"בית עובד",
"בית עוזיאל",
"בית עזרא",
"בית עריף",
"בית צבי",
"בית קמה",
"בית קשת",
"בית רבן",
"בית רימון",
"בית שאן",
"בית שמש",
"בית שערים",
"בית שקמה",
"ביתן אהרן",
"ביתר עילית",
"בלפוריה",
"בן זכאי",
"בן עמי",
"בן שמן (כפר נוער)",
"בן שמן (מושב)",
"בני ברק",
"בני דקלים",
"בני דרום",
"בני דרור",
"בני יהודה",
"בני נצרים",
"בני עטרות",
"בני עי"ש",
"בני ציון",
"בני ראם",
"בניה",
"בנימינה-גבעת עדה*",
"בסמ"ה",
"בסמת טבעון",
"בענה",
"בצרה",
"בצת",
"בקוע",
"בקעות",
"בקעת נטופה מ"א 56",
"בקעת תירען מ"א 3",
"בר-לב",
"בר גיורא",
"בר יוחאי",
"ברוכין",
"ברור חיל",
"ברוש",
"ברכה",
"ברכיה",
"ברעם",
"ברק",
"ברקאי",
"ברקן",
"ברקת",
"בת הדר",
"בת חן",
"בת חפר",
"בת ים",
"בת עין",
"בת שלמה",
"בתי זיקוק - קישון",
"ג'דיידה-מכר",
"ג'ולס",
"ג'לג'וליה",
"ג'נאביב (שבט)",
"ג'סר א-זרקא",
"ג'ש (גוש חלב)",
"ג'ת",
"גאולי תימן",
"גאולים",
"גאון הירדן מ"א 3",
"גאליה",
"גבולות",
"גבים",
"גבע",
"גבע בנימין",
"גבע כרמל",
"גבעולים",
"גבעון החדשה",
"גבעות בר",
"גבעת אבני",
"גבעת אלה",
"גבעת ברנר",
"גבעת השלושה",
"גבעת זאב",
"גבעת ח"ן",
"גבעת חביבה",
"גבעת חיים (איחוד)",
"גבעת חיים (מאוחד)",
"גבעת יואב",
"גבעת יערים",
"גבעת ישעיהו",
"גבעת כ"ח",
"גבעת ניל"י",
"גבעת עוז",
"גבעת שמואל",
"גבעת שמש",
"גבעת שפירא",
"גבעתי",
"גבעתיים",
"גברעם",
"גבת",
"גדות",
"גדיש",
"גדעונה",
"גדרה",
"גולן דרומי מ"א 71",
"גולן צפוני מ"א 71",
"גולן תיכון מ"א 71",
"גונן",
"גורן",
"גורנות הגליל",
"גזית",
"גזר",
"גיאה",
"גיבתון",
"גיזו",
"גילון",
"גילת",
"גינוסר",
"גיניגר",
"גינתון",
"גיתה",
"גיתית",
"גלאון",
"גלגל",
"גליל ים",
"גליל עליון מז מ"א 1",
"גליל עליון מז מ"א 2",
"גליל עליון מז מ"א 55",
"גליל עליון מז של"ש",
"גליל תחתון מז מ"א 2",
"גליל תחתון מז מ"א 3",
"גליל תחתון מז מ"א 6",
"גליל תחתון מז של"ש",
"גלעד (אבן יצחק)",
"גמ"ל מחוז דרום",
"גמזו",
"גן הדרום",
"גן השומרון",
"גן חיים",
"גן יאשיה",
"גן יבנה",
"גן נר",
"גן שורק",
"גן שלמה",
"גן שמואל",
"גנות",
"גנות הדר",
"גני הדר",
"גני טל",
"גני יוחנן",
"גני מודיעין",
"גני עם",
"גני תקווה",
"געש",
"געתון",
"גפן",
"גרופית",
"גשור",
"גשר",
"גשר הזיו",
"גת (קיבוץ)",
"גת רימון",
"דאלית אל-כרמל",
"דבורה",
"דבורייה",
"דבירה",
"דברת",
"דגניה א'",
"דגניה ב'",
"דוב"ב",
"דולב",
"דור",
"דורות",
"דחי",
"דייר אל-אסד",
"דייר חנא",
"דייר ראפאת",
"דימונה",
"דישון",
"דלייה",
"דלתון",
"דלתון",
"דמיידה",
"דן",
"דפנה",
"דקל",
"דרום השרון מ"א 18",
"דרום השרון מ"א 20",
"דרום השרון של"ש",
"דרום יהודה",
"דריג'את",
"האון",
"הבונים",
"הגושרים",
"הדר עם",
"הוד השרון",
"הודיות",
"הודייה",
"הוואשלה (שבט)",
"הוזייל (שבט)",
"הושעיה",
"הזורע",
"הזורעים",
"החותרים",
"היוגב",
"הילה",
"המעפיל",
"המרכז למחקר-נחל שורק",
"הסוללים",
"העוגן",
"הערבה מ"א 51",
"הערבה מ"א 53",
"הערבה מ"א 54",
"הר אדר",
"הר אלכסנדר מ"א 14",
"הר אלכסנדר מ"א 45",
"הר אלכסנדר של"ש",
"הר גילה",
"הר הנגב הדרומי מ"א 48",
"הר הנגב הדרומי מ"א 53",
"הר הנגב הדרומי מ"א 54",
"הר הנגב הצפוני מ"א 48",
"הר הנגב הצפוני מ"א 51",
"הר הנגב הצפוני מ"א 53",
"הר הנגב הצפוני מ"א 54",
"הר עמשא",
"הראל",
"הרדוף",
"הרי יהודה מ"א 26",
"הרי יהודה של"ש",
"הרי נצרת-תירען",
"הרי נצרת-תירען מ"א 9",
"הרצלייה",
"הררית",
"השומרון",
"ורד יריחו",
"ורדון",
"זבארגה (שבט)",
"זבדיאל",
"זוהר",
"זיקים",
"זיתן",
"זכרון יעקב",
"זכריה",
"זמר",
"זמרת",
"זנוח",
"זרועה",
"זרזיר",
"זרחיה",
"ח'ואלד",
"ח'ואלד (שבט)",
"חבצלת השרון",
"חבר",
"חגור",
"חגי",
"חגלה",
"חד-נס",
"חדיד",
"חדרה",
"חוג'ייראת (ד'הרה) (שבט)",
"חולדה",
"חולון",
"חולית",
"חולתה",
"חוסן",
"חוסנייה",
"חוף הכרמל מ"א 15",
"חופית",
"חוקוק",
"חורה",
"חורפיש",
"חורשים",
"חזון",
"חיבת ציון",
"חיננית",
"חיפה",
"חירות",
"חלוץ",
"חלץ",
"חמ"ד",
"חמאם",
"חמדיה",
"חמדת",
"חמרה",
"חניאל",
"חניתה",
"חנתון",
"חספין",
"חפץ חיים",
"חפצי-בה",
"חצב",
"חצבה",
"חצור-אשדוד",
"חצור הגלילית",
"חצרים",
"חרב לאת",
"חרוצים",
"חריש",
"חרמון מ"א 71",
"חרמש",
"חרשים",
"חשמונאים",
"טבריה",
"טובא-זנגרייה",
"טורעאן",
"טייבה",
"טייבה (בעמק)",
"טירה",
"טירת יהודה",
"טירת כרמל",
"טירת צבי",
"טל-אל",
"טל שחר",
"טללים",
"טלמון",
"טמרה",
"טמרה (יזרעאל)",
"טנא",
"טפחות",
"יאנוח-ג'ת",
"יבול",
"יבנאל",
"יבנה",
"יגור",
"יגל",
"יד בנימין",
"יד השמונה",
"יד חנה",
"יד מרדכי",
"יד נתן",
"יד רמב"ם",
"ידידה",
"יהוד",
"יהל",
"יובל",
"יובלים",
"יודפת",
"יונתן",
"יושיביה",
"יזרעאל",
"יחיעם",
"יטבתה",
"ייט"ב",
"יכיני",
"ים המלח - בתי מלון",
"ינוב",
"ינון",
"יסוד המעלה",
"יסודות",
"יסעור",
"יעד",
"יעל",
"יעף",
"יערה",
"יערות גבעת המורה מ"א 9",
"יפיע",
"יפית",
"יפעת",
"יפתח",
"יצהר",
"יציץ",
"יקום",
"יקיר",
"יקנעם (מושבה)",
"יקנעם עילית",
"יראון",
"ירדנה",
"ירוחם",
"ירושלים",
"ירחיב",
"ירכא",
"ירקונה",
"ישע",
"ישעי",
"ישרש",
"יתד",
"כאבול",
"כאוכב אבו אל-היג'א",
"כברי",
"כדורי",
"כדיתה",
"כוכב השחר",
"כוכב יאיר",
"כוכב יעקב",
"כוכב מיכאל",
"כורזים",
"כחל",
"כחלה",
"כיסופים",
"כישור",
"כליל",
"כלנית",
"כמאנה",
"כמהין",
"כמון",
"כנות",
"כנף",
"כנרת (מושבה)",
"כנרת (קבוצה)",
"כסיפה",
"כסלון",
"כסרא-סמיע",
"כעביה-טבאש-חג'אג'רה",
"כפר אביב",
"כפר אדומים",
"כפר אוריה",
"כפר אחים",
"כפר ביאליק",
"כפר ביל"ו",
"כפר בלום",
"כפר בן נון",
"כפר ברא",
"כפר ברוך",
"כפר גדעון",
"כפר גלים",
"כפר גליקסון",
"כפר גלעדי",
"כפר דניאל",
"כפר האורנים",
"כפר החורש",
"כפר המכבי",
"כפר הנגיד",
"כפר הנוער הדתי",
"כפר הנשיא",
"כפר הס",
"כפר הרא"ה",
"כפר הרי"ף",
"כפר ויתקין",
"כפר ורבורג",
"כפר ורדים",
"כפר זוהרים",
"כפר זיתים",
